model,eq_oracle,cop,tests,states,equivalent,learning_queries,learning_steps,eq_queries,eq_steps
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,194,795,1827,13859
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,205,805,1468,11444
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,119,450,761,5684
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,187,719,975,7943
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,189,765,2399,18410
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,197,811,1969,15034
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,211,1019,279209,2717289
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,129,619,5419,47178
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,158,709,36103,330124
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,115,534,1874,16503
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,223,908,709,5847
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,128,512,16033,141597
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,205,819,19039,171913
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,221,1044,534,4817
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,274,1384,60280,584803
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,258,1323,80013,779070
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,186,862,12203,110009
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,243,1146,2943,27341
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,147,615,863,7165
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,220,1054,12949,122647
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,255,1083,2689,23817
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,192,895,526,4840
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,239,921,236,1669
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,208,823,1427,10917
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,136,493,2,4
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,186,741,1018,8215
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,220,841,1512,12172
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,187,747,3584,27978
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,167,774,90663,882052
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,122,564,35274,311898
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,198,860,23694,216788
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,140,571,58426,515971
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,180,848,1834,16575
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,108,481,20050,176673
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,218,935,12548,114584
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,209,972,37679,359726
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,250,1116,20859,201922
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,262,1284,17992,173768
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,166,801,1903,17748
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,245,1149,5385,50091
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,171,741,567,4652
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,179,867,2878,25233
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,191,878,66129,622032
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,167,796,1426,12521
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,225,896,577,4318
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,204,797,2354,19047
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,131,483,97,789
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,174,685,1215,10078
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,193,779,874,6542
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,239,935,377,2810
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,264,1246,45345,441470
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,131,622,3958,34730
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,169,800,6108,54777
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,115,521,3540,31294
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,237,1060,4402,39928
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,105,471,5533,48368
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,223,900,430,3667
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,261,1217,26556,256119
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,275,1268,3767,34377
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,227,1116,419544,4090618
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,203,885,524,4609
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,260,1236,1739,16105
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,145,614,55,382
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,260,1197,2682,24044
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,269,1154,6949,65184
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,154,713,1265,11047
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,231,900,416,3277
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,193,796,1319,10307
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,120,450,505,3823
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,182,707,113,823
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,206,818,1124,8574
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,230,941,442,3361
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,263,1238,67096,653674
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,156,674,32724,288896
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,156,737,15823,144512
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,104,467,6431,56153
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,190,810,7035,64128
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,109,478,4521,39584
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,235,972,8404,76500
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,212,1018,14550,139087
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,231,1076,42541,410517
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,239,1231,53693,519595
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,219,891,4681,42143
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,343,1647,5392,50926
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,161,655,306,2663
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,273,1256,3781,35030
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,292,1274,152,1097
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,204,994,78,588
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,192,783,2256,17121
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,232,908,371,2893
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,123,460,437,3242
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,177,690,991,8187
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,203,815,1518,11452
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,248,949,238,1714
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,259,1172,3393,31724
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,132,632,4061,35960
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,143,668,15767,142745
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,115,487,10346,90870
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,185,786,589,5019
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,109,489,8619,75321
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,209,905,5540,50028
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,259,1158,2440,22611
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,295,1528,10074,96931
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,303,1528,31276,299949
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,211,849,8878,79826
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,261,1149,18066,170755
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,172,669,37,255
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,209,994,1701,14922
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,210,919,1031,8660
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,158,751,2258,19616
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,192,781,1873,14379
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,192,775,2690,20900
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,138,502,8,60
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,197,770,6,33
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,214,851,637,4889
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,215,854,755,5748
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,188,836,481435,4686826
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,154,652,32731,288485
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,151,724,4155,37428
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,116,539,667,5712
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,207,895,15392,139536
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,113,520,1507,12812
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,180,811,11216,101870
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,245,1146,1586,14812
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,306,1381,2551,23713
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,354,1662,30670,298970
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,183,880,5574,50501
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,246,1165,14211,136560
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,129,537,476,3991
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,207,1000,10831,101615
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,239,1039,72227,676451
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,160,753,3512,32091
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,218,856,1066,8228
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,200,804,1205,9539
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,122,458,630,4842
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,195,765,134,1059
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,206,820,1516,12006
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,241,924,501,3948
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,217,1025,39413,383361
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,161,700,10641,94268
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,156,728,12885,117416
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,122,548,2961,25928
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,211,853,516,4444
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,110,497,8133,71455
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,221,966,12964,117208
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,195,888,7602,69511
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,292,1404,3291,31732
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,262,1299,41119,398354
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,181,822,10270,93654
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,238,1137,1887,16846
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,187,744,551,4578
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,250,1148,10348,99838
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,235,1080,67,501
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,211,938,2966,25748
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,215,864,772,5656
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,221,870,755,5892
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,114,436,824,5991
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,201,806,314,2796
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,196,782,1515,11375
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,196,796,1786,13653
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,258,1211,74464,727156
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,166,747,2538,22246
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,193,863,2234,20041
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,131,532,3325,28821
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,193,845,1205,10611
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,107,466,6286,55453
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,228,944,1680,14081
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,252,1139,14984,142717
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,228,1093,40590,392308
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,308,1502,306461,2980242
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,167,715,1173,10035
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,329,1594,30169,292437
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,155,684,347,2687
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,222,1006,2884,25717
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,227,1015,1785,16594
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,155,735,2507,22320
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,216,844,1864,14196
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,208,838,1354,10677
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,136,493,30,210
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,201,809,121,903
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,202,796,1398,10866
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,221,875,905,7170
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,242,1125,18496,177700
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,165,731,4362,38467
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,204,920,2199,19761
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,128,568,3129,27497
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,180,846,6934,63990
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,132,590,2392,20895
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,183,823,20128,184299
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,317,1458,11440,108272
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,256,1198,2080,19570
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,14,True,237,1220,138483,1341599
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,228,953,5705,51607
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,340,1657,12485,120473
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,179,713,187,1484
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,274,1275,12001,115410
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,249,1054,5349,48929
./TLS/openssl/1.0.0g/TLS10/learnedModel.dot,randomWp,4,500000,11,True,172,787,2084,18424
./TLS/mbedtls/1.2.7/TLS12/learnedModel.dot,randomWp,42,500000,6,True,217,872,910,6893
./TLS/mbedtls/1.1.8/TLS11/learnedModel.dot,randomWp,20,500000,6,True,200,816,1459,11652
./TLS/mbedtls/2.7.8/TLS12/learnedModel.dot,randomWp,72,500000,6,True,132,483,214,1614
./TLS/mbedtls/3.0.0p1/TLS12/learnedModel.dot,randomWp,99,500000,8,True,195,765,25,205
./TLS/mbedtls/2.1.5/TLS12/learnedModel.dot,randomWp,81,500000,6,True,237,889,722,5869
./TLS/mbedtls/1.3.3/TLS12/learnedModel.dot,randomWp,18,500000,6,True,209,849,1115,8693
./TLS/openssl/0.9.8a/TLS10/learnedModel.dot,randomWp,33,500000,14,True,231,1055,19090,184928
./TLS/openssl/1.0.2m/TLS12/learnedModel.dot,randomWp,27,500000,8,True,133,643,1495,12574
./TLS/openssl/1.0.2d/TLS12/learnedModel.dot,randomWp,39,500000,10,True,206,924,3203,29071
./TLS/openssl/1.1.0a/TLS12/learnedModel.dot,randomWp,39,500000,8,True,101,442,10997,96550
./TLS/openssl/1.0.1r/TLS12/learnedModel.dot,randomWp,33,500000,11,True,182,850,15736,143091
./TLS/openssl/1.1.1g/TLS12/learnedModel.dot,randomWp,24,500000,8,True,116,494,11101,97205
./TLS/openssl/0.9.8zh/TLS10/learnedModel.dot,randomWp,15,500000,11,True,167,722,1477,12593
./TLS/openssl/1.0.1/TLS12/learnedModel.dot,randomWp,8,500000,13,True,302,1404,591,5299
./TLS/openssl/1.0.1/TLS10/learnedModel.dot,randomWp,11,500000,14,True,248,1183,4160,38989
./TLS/openssl/0.9.7d/TLS10/learnedModel.dot,randomWp,5,500000,11,False,289,1373,503057,4900551
./TLS/openssl/1.0.0p/TLS10/learnedModel.dot,randomWp,5,500000,11,True,212,868,1446,12919
./TLS/openssl/0.9.8y/TLS10/learnedModel.dot,randomWp,13,500000,14,True,231,1133,44525,430244
./TLS/openssl/0.9.8l/TLS10/learnedModel.dot,randomWp,1,500000,10,True,192,774,166,1281
./TLS/openssl/1.0.0m/TLS10/learnedModel.dot,randomWp,5,500000,13,True,253,1164,1836,17197
./TLS/openssl/1.0.1d/TLS12/learnedModel.dot,randomWp,2,500000,13,True,248,1063,20292,188220
