method,oracle_type1,oracle_type2,fingerprint_type,total_separating_queries,total_separating_symbols,total_conformance_queries,total_conformance_symbols,total_learning_queries,total_learning_symbols,false_positives,false_negatives,learned_models,len(specifications),start_specs
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32005,639681,9088,164775,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45461,820917,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225446,1251246,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44943,249916,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44939,249880,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44877,249662,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44911,249740,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225436,1251426,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23740,130246,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15789,93369,4684,25810,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15797,93582,4713,26098,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15713,93277,4720,26042,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15782,93287,4779,26742,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23816,130907,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45427,819693,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32009,640512,9131,163640,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32007,639291,9124,163995,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32010,639342,9075,163759,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32008,639252,9075,163341,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45502,820116,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225450,1251266,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44939,249892,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44943,249900,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44881,249686,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44911,249740,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225440,1251443,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23824,130625,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15753,93470,4771,26235,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15689,93006,4802,26523,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15662,92823,4696,26078,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15840,93975,4648,25773,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23848,131410,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45483,820889,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,640635,9120,164834,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32007,640470,9128,163464,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32007,640386,9058,164571,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32004,638648,9046,164478,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45512,822831,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225454,1251290,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44935,249872,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44943,249900,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44885,249706,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44907,249720,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225439,1251445,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23587,129191,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15816,93342,4840,26695,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15761,93526,5042,27927,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15749,93131,4637,25806,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15817,93897,4703,26118,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23960,132057,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45407,818150,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32007,642226,9132,164424,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32005,640381,9156,164176,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32008,638870,9116,164279,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32005,639232,9092,165179,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45526,822308,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225446,1251246,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44935,249872,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44947,249924,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44877,249662,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44915,249764,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225456,1251488,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23742,130299,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15824,93652,4826,26676,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15790,93729,4824,26568,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15797,93639,4789,26470,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15783,93562,4707,26199,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23915,131509,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45424,818452,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,640862,9118,163270,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32004,640542,9148,164674,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32007,637629,9055,163646,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32004,639647,9085,163651,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45561,822272,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225463,1251311,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44935,249872,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44939,249880,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44881,249682,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44915,249764,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225426,1251378,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23654,130065,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15813,93710,4782,26327,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15685,92925,4740,25999,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15798,93583,4729,26332,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15846,93699,4694,26026,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23928,132250,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45403,818377,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,639259,9121,163964,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32004,639793,9130,165409,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32012,638638,9049,164454,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32007,641257,9078,163946,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45515,821188,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225472,1251338,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44935,249872,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44939,249880,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44885,249706,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44915,249764,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225434,1251402,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23753,130260,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15719,93122,4880,26756,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15736,93324,4835,26645,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15776,93425,4690,26277,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15880,94110,4723,26255,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23785,131048,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45402,816642,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32014,640973,9137,165025,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32004,641273,9146,164469,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,640850,9092,165086,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32006,640001,9066,163567,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45487,820312,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225450,1251266,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44935,249872,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44947,249924,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44881,249682,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44907,249720,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225442,1251453,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23730,130359,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15606,92317,4798,26364,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15852,93704,4736,26368,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15766,93354,4638,25785,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15813,94063,4683,26225,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23944,131850,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45374,818049,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32008,640509,9110,165284,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32005,637632,9133,164238,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32007,638771,9085,164723,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32007,639761,9087,164066,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45538,824467,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225450,1251266,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44939,249892,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44947,249924,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44881,249682,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44915,249764,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225431,1251397,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23564,129274,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15863,94030,4784,26484,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15751,93240,4885,26997,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15757,93473,4726,26122,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15772,93575,4798,26628,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23965,132148,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45486,820380,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,639849,9120,163540,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32004,640880,9158,163813,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32009,639964,9085,163674,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32004,640298,9066,164092,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45494,820326,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225461,1251302,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44943,249916,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44939,249880,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44881,249682,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44915,249764,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225436,1251426,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23762,130394,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15903,94017,4749,26229,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15879,94147,4738,26178,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15764,93615,4702,26380,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15800,93570,4707,26031,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23975,132176,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45386,816455,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,639821,9138,164219,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32007,639306,9138,164366,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32007,642655,9098,164238,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32004,639961,9100,164282,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45530,818295,0,0,40,8,None
AL#,WpK,WpK,None,0,0,0,0,225457,1251282,0,0,40,8,None
IF-AL#,WpK,WpK,sep_seq,106,122,179639,999233,44943,249916,0,0,40,8,None
IF-AL#,WpK,WpK,adg,80,96,179640,999230,44939,249880,0,0,40,8,None
IF-L#,WpK,WpK,sep_seq,106,122,179639,999233,44880,249671,0,0,40,8,None
IF-L#,WpK,WpK,adg,80,96,179640,999230,44911,249740,0,0,40,8,None
L#,WpK,WpK,None,0,0,0,0,225449,1251476,0,0,40,8,None
AL#,RandomWp100,RandomWp100,None,0,0,0,0,23921,131529,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,sep_seq,106,122,15725,93260,4782,26330,0,0,40,8,None
IF-AL#,RandomWp100,RandomWp100,adg,80,96,15977,94847,4706,26147,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,sep_seq,106,122,15736,93367,4783,26574,0,0,40,8,None
IF-L#,RandomWp100,RandomWp100,adg,80,96,15708,93028,4760,26505,0,0,40,8,None
L#,RandomWp100,RandomWp100,None,0,0,0,0,23841,131237,0,0,40,8,None
AL#,RandomWord1000,RandomWord1000,None,0,0,0,0,45417,817339,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,sep_seq,106,122,32006,639840,9112,163550,0,0,40,8,None
IF-AL#,RandomWord1000,RandomWord1000,adg,80,96,32005,640511,9140,164606,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,sep_seq,106,122,32008,638794,9085,163909,0,0,40,8,None
IF-L#,RandomWord1000,RandomWord1000,adg,80,96,32014,640680,9084,164517,0,0,40,8,None
L#,RandomWord1000,RandomWord1000,None,0,0,0,0,45470,819988,0,0,40,8,None

