method,oracle_type1,oracle_type2,fingerprint_type,total_separating_queries,total_separating_symbols,total_conformance_queries,total_conformance_symbols,total_learning_queries,total_learning_symbols,false_positives,false_negatives,learned_models,len(specifications),b
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,585884,3501843,0,9,540,31,None
IF-AL#,RandomWp100,RandomWp100,adg,2264,6554,419225,2803467,24993,157268,1,3,547,25,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,589673,3538228,1,2,556,24,None
IF-AL#,RandomWp100,RandomWp100,adg,2331,6815,403399,2645560,26321,166194,1,4,471,26,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,995667,6418345,0,0,596,22,None
IF-AL#,RandomWp200,RandomWp200,adg,2581,7470,782593,5294823,49405,329825,0,6,534,28,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2057980,13921351,0,1,557,23,None
IF-AL#,RandomWp500,RandomWp500,adg,2565,7197,1878711,13163841,91938,648862,0,0,596,22,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,592079,3535103,0,8,549,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2662,7806,408997,2706392,27299,171417,0,5,502,27,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,972228,6187615,0,7,545,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2611,7420,815100,5573141,44242,299209,0,1,593,23,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2058232,13926614,0,1,557,23,None
IF-AL#,RandomWp500,RandomWp500,adg,2604,7395,1865119,13041588,95882,678615,0,1,586,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,589017,3530494,1,5,552,27,None
IF-AL#,RandomWp100,RandomWp100,adg,2562,7360,391250,2539092,28884,179360,2,9,425,31,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,971744,6182706,0,7,543,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2513,7265,781848,5279126,47212,315085,0,5,525,27,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2058562,13922834,0,1,557,23,None
IF-AL#,RandomWp500,RandomWp500,adg,2452,7689,1868335,13072784,99668,705436,0,2,590,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,591861,3528277,0,6,544,28,None
IF-AL#,RandomWp100,RandomWp100,adg,2705,7843,425049,2853374,28293,180824,2,4,579,26,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,989704,6348877,0,7,580,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2193,6471,793987,5398344,43275,289041,0,2,557,24,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2098129,14287100,0,2,589,24,None
IF-AL#,RandomWp500,RandomWp500,adg,2698,7891,1831961,12758622,95190,671651,0,2,558,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,591269,3522132,0,8,542,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2751,8176,413438,2747079,26815,168654,0,4,525,26,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,974165,6201633,0,7,548,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2565,7197,797175,5420527,41472,277477,0,0,556,22,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2059591,13931669,0,0,558,22,None
IF-AL#,RandomWp500,RandomWp500,adg,2593,7337,1857689,12975526,94382,664625,0,1,578,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,586487,3522986,1,6,551,28,None
IF-AL#,RandomWp100,RandomWp100,adg,2323,6343,420633,2812870,25032,158661,1,2,554,24,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,974412,6203934,0,7,547,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2675,7806,795201,5405615,43011,286799,0,2,556,24,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2081428,14137077,0,2,576,24,None
IF-AL#,RandomWp500,RandomWp500,adg,2587,7307,1845458,12874664,99706,703347,0,2,573,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,584642,3501229,1,8,543,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2380,7458,405566,2672439,29265,183568,3,8,496,30,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,970331,6210402,0,5,552,27,None
IF-AL#,RandomWp200,RandomWp200,adg,2459,6944,805410,5500669,49730,337050,0,4,580,26,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2059344,13934047,0,0,558,22,None
IF-AL#,RandomWp500,RandomWp500,adg,2600,7368,1860589,13000577,99276,700557,0,2,583,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,598441,3614599,0,7,586,29,None
IF-AL#,RandomWp100,RandomWp100,adg,2728,8132,407334,2686219,29161,185099,4,7,499,29,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,984536,6304454,0,4,572,26,None
IF-AL#,RandomWp200,RandomWp200,adg,2704,8055,775618,5212805,52882,355192,2,9,508,31,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2091074,14220203,0,3,583,25,None
IF-AL#,RandomWp500,RandomWp500,adg,2597,7357,1861123,13007499,95238,673720,0,1,583,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,584913,3507944,3,7,544,29,None
IF-AL#,RandomWp100,RandomWp100,adg,2608,7182,417548,2788360,25545,161289,0,4,538,26,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,996380,6415475,0,2,593,24,None
IF-AL#,RandomWp200,RandomWp200,adg,2591,7273,797773,5431187,45742,305915,0,3,566,25,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2051828,13894602,0,5,557,27,None
IF-AL#,RandomWp500,RandomWp500,adg,2573,7416,1862924,13024755,99431,703789,0,2,585,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,593128,3537246,0,8,548,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2397,7860,402208,2648971,29741,186119,6,10,484,32,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,974558,6230123,0,4,555,26,None
IF-AL#,RandomWp200,RandomWp200,adg,2565,7197,797177,5421203,41849,279502,0,0,558,22,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2055657,13910157,0,3,555,25,None
IF-AL#,RandomWp500,RandomWp500,adg,2565,7197,1831836,12755243,89583,627603,0,0,558,22,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,590176,3537233,0,4,554,26,None
IF-AL#,RandomWp100,RandomWp100,adg,2408,7494,405530,2664191,26809,169325,0,5,481,27,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,978190,6237324,0,1,556,23,None
IF-AL#,RandomWp200,RandomWp200,adg,2692,7905,775525,5238408,51602,343359,1,9,519,31,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2058434,13923358,0,0,558,22,None
IF-AL#,RandomWp500,RandomWp500,adg,3013,8539,1842150,12848267,96575,681152,0,2,570,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,591490,3523714,0,8,542,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2536,6985,418505,2799288,27216,173238,1,3,553,25,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,972381,6184947,0,7,543,29,None
IF-AL#,RandomWp200,RandomWp200,adg,2565,7197,798552,5432115,41361,277265,0,0,558,22,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2060080,13933514,0,0,558,22,None
IF-AL#,RandomWp500,RandomWp500,adg,2597,7357,1861278,13010336,95400,672541,0,1,583,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,588958,3530078,1,4,552,26,None
IF-AL#,RandomWp100,RandomWp100,adg,2826,8420,421116,2815494,24942,157156,0,2,554,24,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,978340,6248297,0,2,556,24,None
IF-AL#,RandomWp200,RandomWp200,adg,3013,8539,802883,5469675,44032,296122,0,2,568,24,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2081021,14130344,0,2,576,24,None
IF-AL#,RandomWp500,RandomWp500,adg,2592,7332,1858636,12984803,94941,670477,0,1,579,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,590831,3544441,0,5,554,27,None
IF-AL#,RandomWp100,RandomWp100,adg,2559,7184,421344,2816315,24261,154254,1,0,557,22,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,979107,6247008,0,1,557,23,None
IF-AL#,RandomWp200,RandomWp200,adg,2736,7888,804518,5495231,49936,338085,0,5,580,27,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2055097,13906180,0,1,557,23,None
IF-AL#,RandomWp500,RandomWp500,adg,3013,8678,1865635,13053647,100705,714614,0,3,587,25,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,590131,3517049,0,8,541,30,None
IF-AL#,RandomWp100,RandomWp100,adg,2376,7366,415641,2777198,26646,168093,0,3,535,25,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,978068,6242007,0,1,558,23,None
IF-AL#,RandomWp200,RandomWp200,adg,2582,7219,803197,5481564,48137,324043,0,4,574,26,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2070522,14039783,0,3,568,25,None
IF-AL#,RandomWp500,RandomWp500,adg,2565,7197,1831171,12754114,89680,630261,0,0,558,22,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,590923,3521139,0,7,542,29,None
IF-AL#,RandomWp100,RandomWp100,adg,2528,7119,419781,2803881,27908,176539,0,5,555,27,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,974453,6211137,0,8,550,30,None
IF-AL#,RandomWp200,RandomWp200,adg,2434,7964,798795,5440264,54252,364304,0,10,568,32,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2072208,14056803,0,2,570,24,None
IF-AL#,RandomWp500,RandomWp500,adg,2675,7806,1826036,12713577,94658,664327,0,2,556,24,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,585516,3510447,2,9,548,31,None
IF-AL#,RandomWp100,RandomWp100,adg,2692,7817,402966,2648529,28387,178240,1,9,474,31,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,995917,6408652,0,3,592,25,None
IF-AL#,RandomWp200,RandomWp200,adg,2565,7197,797391,5421687,41353,277395,0,0,558,22,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2059122,13930128,0,0,558,22,None
IF-AL#,RandomWp500,RandomWp500,adg,2604,7395,1865734,13045346,95432,673329,0,1,586,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,591059,3521501,0,7,543,29,None
IF-AL#,RandomWp100,RandomWp100,adg,2336,7315,419182,2803402,25395,160851,2,3,547,25,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,973044,6223099,0,4,554,26,None
IF-AL#,RandomWp200,RandomWp200,adg,2412,7620,802377,5468132,44687,300327,0,2,571,24,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2064374,13981568,0,2,563,24,None
IF-AL#,RandomWp500,RandomWp500,adg,2594,7342,1857698,12982074,95195,671676,0,1,581,23,None
AL#,RandomWp100,RandomWp100,adg,0,0,0,0,584777,3504356,5,9,542,31,None
IF-AL#,RandomWp100,RandomWp100,adg,2536,7185,419318,2804342,24677,156422,3,2,551,24,None
AL#,RandomWp200,RandomWp200,adg,0,0,0,0,976655,6231674,0,0,556,22,None
IF-AL#,RandomWp200,RandomWp200,adg,2555,7172,797416,5421459,41329,277565,2,0,556,22,None
AL#,RandomWp500,RandomWp500,adg,0,0,0,0,2057570,13921501,0,1,557,23,None
IF-AL#,RandomWp500,RandomWp500,adg,2600,7374,1862961,13025851,94923,669951,0,1,585,23,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,279754,1400190,6,12,527,34,None
IF-AL#,RandomWp25,RandomWp25,adg,2211,6880,104745,662728,13882,73669,3,10,421,32,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,383034,2105251,5,13,534,35,None
IF-AL#,RandomWp50,RandomWp50,adg,2209,6840,216782,1430048,17081,101002,6,5,548,27,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,278985,1402766,9,10,531,32,None
IF-AL#,RandomWp25,RandomWp25,adg,2441,7523,104785,665457,12976,66891,5,10,427,32,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,390485,2150892,2,7,546,29,None
IF-AL#,RandomWp50,RandomWp50,adg,1795,5754,218801,1443936,15198,89981,0,0,543,22,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,286056,1438338,8,5,544,27,None
IF-AL#,RandomWp25,RandomWp25,adg,1992,6196,103375,651946,12202,64067,11,7,390,29,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,392493,2161972,1,6,551,28,None
IF-AL#,RandomWp50,RandomWp50,adg,2240,7785,215606,1416184,20672,121516,0,10,539,32,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,283666,1431374,7,5,544,27,None
IF-AL#,RandomWp25,RandomWp25,adg,2414,7726,111761,731001,12537,67092,2,5,547,27,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,398120,2182798,0,3,556,25,None
IF-AL#,RandomWp50,RandomWp50,adg,1879,6245,207084,1329157,18902,109580,0,7,448,29,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,294956,1474402,0,4,552,26,None
IF-AL#,RandomWp25,RandomWp25,adg,2132,6636,109875,718058,12709,68603,13,7,525,29,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,396772,2175065,0,4,551,26,None
IF-AL#,RandomWp50,RandomWp50,adg,2060,6501,217379,1434823,16311,95652,8,3,548,25,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,276634,1388389,17,12,513,34,None
IF-AL#,RandomWp25,RandomWp25,adg,2411,7447,111002,725152,12171,65155,8,5,532,27,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,384238,2117998,4,13,540,35,None
IF-AL#,RandomWp50,RandomWp50,adg,2067,6329,220207,1458758,19025,112674,1,5,574,27,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,289944,1458339,2,4,549,26,None
IF-AL#,RandomWp25,RandomWp25,adg,1940,6150,112424,734684,11743,63045,3,2,548,24,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,384269,2124861,9,8,542,30,None
IF-AL#,RandomWp50,RandomWp50,adg,2665,8057,212268,1386658,16653,97166,10,5,500,27,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,284479,1435033,4,6,547,28,None
IF-AL#,RandomWp25,RandomWp25,adg,2200,6562,109176,713579,11917,64066,12,4,503,26,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,387783,2137984,6,5,542,27,None
IF-AL#,RandomWp50,RandomWp50,adg,2238,7262,206862,1334081,17960,103882,4,8,452,30,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,279424,1399157,5,14,522,36,None
IF-AL#,RandomWp25,RandomWp25,adg,2003,6310,111013,726447,12691,68196,10,4,535,26,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,397740,2181393,0,3,554,25,None
IF-AL#,RandomWp50,RandomWp50,adg,2394,6636,216910,1433123,16237,95213,10,2,545,24,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,279652,1411297,15,7,528,29,None
IF-AL#,RandomWp25,RandomWp25,adg,2734,7900,108672,708231,12196,65112,17,7,503,29,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,392240,2157889,1,5,552,27,None
IF-AL#,RandomWp50,RandomWp50,adg,2252,7428,220231,1461209,20613,123553,0,7,577,29,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,279060,1396715,5,17,522,39,None
IF-AL#,RandomWp25,RandomWp25,adg,2416,7187,108722,707404,12620,66902,12,8,515,30,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,386591,2136562,5,2,548,24,None
IF-AL#,RandomWp50,RandomWp50,adg,2374,7095,205943,1324538,16975,98742,8,8,438,30,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,294888,1472919,0,3,553,25,None
IF-AL#,RandomWp25,RandomWp25,adg,2494,7580,104169,661305,13466,71244,14,9,410,31,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,397083,2175838,0,3,554,25,None
IF-AL#,RandomWp50,RandomWp50,adg,2549,7473,216847,1430286,16903,98380,5,5,547,27,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,290182,1456309,1,3,549,25,None
IF-AL#,RandomWp25,RandomWp25,adg,2256,6637,102344,645031,12028,62919,11,5,390,27,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,392086,2158921,1,5,550,27,None
IF-AL#,RandomWp50,RandomWp50,adg,2909,8750,208923,1354483,18113,105456,4,9,470,31,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,282408,1425090,10,7,540,29,None
IF-AL#,RandomWp25,RandomWp25,adg,2463,7442,110074,719997,12454,66749,8,5,520,27,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,391022,2155420,3,5,548,27,None
IF-AL#,RandomWp50,RandomWp50,adg,1943,6724,209958,1366715,18319,105266,2,11,486,33,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,289751,1457140,1,6,549,28,None
IF-AL#,RandomWp25,RandomWp25,adg,2713,8117,103776,655315,12831,66040,10,9,405,31,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,391798,2158519,1,4,552,26,None
IF-AL#,RandomWp50,RandomWp50,adg,2409,7191,207863,1336640,18898,110326,3,8,455,30,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,283289,1427152,5,6,545,28,None
IF-AL#,RandomWp25,RandomWp25,adg,2399,7115,111925,732981,11769,63574,7,4,543,26,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,387483,2140054,4,3,550,25,None
IF-AL#,RandomWp50,RandomWp50,adg,2319,6854,215774,1422150,17339,102557,4,4,531,26,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,283680,1431742,3,8,544,30,None
IF-AL#,RandomWp25,RandomWp25,adg,2314,6852,111241,728534,11753,63614,15,4,531,26,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,392723,2164453,0,5,554,27,None
IF-AL#,RandomWp50,RandomWp50,adg,2376,7441,205486,1325904,18363,104979,7,11,448,33,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,290273,1459407,0,6,551,28,None
IF-AL#,RandomWp25,RandomWp25,adg,2003,6720,105491,669232,12298,64710,7,6,430,28,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,398082,2182416,0,1,555,23,None
IF-AL#,RandomWp50,RandomWp50,adg,1969,6203,215155,1417499,16329,95881,7,3,522,25,None
AL#,RandomWp25,RandomWp25,adg,0,0,0,0,294485,1470592,0,5,552,27,None
IF-AL#,RandomWp25,RandomWp25,adg,2389,6792,105791,676622,12416,65710,11,8,452,30,None
AL#,RandomWp50,RandomWp50,adg,0,0,0,0,397690,2179636,0,3,552,25,None
IF-AL#,RandomWp50,RandomWp50,adg,2062,6531,216654,1433469,17589,102884,15,6,560,28,None

