method,oracle_type1,oracle_type2,fingerprint_type,total_separating_queries,total_separating_symbols,total_conformance_queries,total_conformance_symbols,total_learning_queries,total_learning_symbols,false_positives,false_negatives,learned_models,len(specifications)
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4528,25710,2088,9785,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4468,25497,3022,15452,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4497,25625,4743,25952,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8516,49367,2040,9615,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8439,48900,3034,15536,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8539,49391,4699,25901,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15771,93450,2067,9697,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15877,94129,2953,15051,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15744,93182,4865,26753,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,41,97,4240,24082,2581,12661,0,1,38,9
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4485,25636,3023,15456,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4501,25543,4741,26239,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8490,49273,2093,9854,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8492,49285,3022,15381,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8520,49236,4783,26465,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15754,93437,2083,9932,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15843,93988,2992,15264,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15851,93767,4803,26674,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,65,117,4435,25263,2120,9830,0,1,39,9
IF-AL#,RandomWp25,RandomWp50,adg,58,72,4454,25311,3011,15448,1,0,39,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4528,25637,4819,26496,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8475,49302,2090,9816,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8557,49461,3033,15550,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8453,48856,4851,26740,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,44,104,15028,89086,2409,11439,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15779,93733,2962,15375,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15687,93113,4848,26532,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,45,104,4148,23322,2672,12835,1,1,38,9
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4537,25929,2980,15277,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4454,25302,4702,25781,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8486,49410,2104,9767,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8542,49429,3015,15616,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8499,49308,4783,26245,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15842,93946,2007,9493,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15975,94507,2987,15444,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15904,94099,4758,26287,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,47,106,4191,23873,2667,12964,0,2,38,10
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4484,25664,3034,15432,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4544,25957,4756,26221,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,65,117,8400,48707,2089,9825,0,1,39,9
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8463,49207,2967,15084,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8465,49001,4812,26508,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,65,117,15362,91329,2150,10022,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15778,93459,3026,15377,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15688,92839,4835,26751,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4485,25450,2077,9738,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,58,72,4465,25312,3020,15541,1,0,39,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4476,25309,4738,26125,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8430,48734,2085,9800,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8512,49305,3008,15511,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8420,48876,4776,26263,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15788,93535,2066,9533,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15706,92976,3008,15313,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15705,93399,4770,26167,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,63,4298,24302,2085,9753,3,0,37,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4487,25494,3050,15634,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4497,25326,4812,26398,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,41,97,7822,44999,2623,13064,0,1,38,9
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8481,49151,3055,15747,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8545,49503,4723,26025,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,44,104,14973,88543,2326,10943,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15793,93950,3018,15381,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15826,93912,4741,26212,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,44,104,4336,24738,2329,11089,0,1,39,9
IF-AL#,RandomWp25,RandomWp50,adg,58,72,4460,25302,2981,15292,1,0,39,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4538,25723,4796,26503,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8434,48833,2065,9711,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8460,48859,3088,15955,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8494,49259,4857,26847,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,65,117,15423,91531,2127,10139,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15728,93211,3014,15422,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15758,93276,4750,26286,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,58,72,4426,25136,2135,9990,1,0,39,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4461,25467,3047,15415,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4532,25649,4671,25603,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,44,104,8186,47221,2270,10900,0,1,39,9
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8429,48695,3032,15471,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8555,49674,4700,26022,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15891,94237,2044,9759,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15709,93112,3016,15518,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15816,93666,4782,26435,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4479,25368,2039,9588,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4478,25477,3040,15328,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4524,25640,4812,26657,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,42,104,7764,44667,2715,13114,0,1,39,9
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8499,49115,3000,15449,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,58,72,8358,48301,4793,26301,1,0,39,8
IF-AL#,RandomWp100,RandomWp25,adg,65,117,15414,91543,2115,9899,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15795,93703,3045,15673,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15764,93556,4872,26846,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,43,103,4428,25135,2477,12109,0,1,39,9
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4518,25616,2976,15214,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4494,25619,4788,26435,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8506,49263,2044,9518,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8384,48775,3026,15381,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8431,48943,4807,26294,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,44,104,15034,89021,2305,10963,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15858,94027,2956,15124,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15844,93964,4688,25881,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4519,25499,2098,10029,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4509,25731,3071,15783,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4482,25500,4776,26254,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,56,66,8357,48338,2043,9633,2,0,38,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8451,48982,3023,15408,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8473,49146,4774,26314,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15809,93627,2049,9713,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15758,93522,3045,15727,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15754,93361,4710,26029,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,44,104,4263,24153,2271,10718,0,1,39,9
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4519,25603,3072,15614,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4478,25326,4873,26806,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8566,49665,2035,9559,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8477,48997,3052,15825,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8564,49780,4790,26415,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15686,93193,2166,10241,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15886,94453,3051,15835,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15936,94529,4983,28030,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4445,25260,2086,9763,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,58,72,4517,25626,2977,15540,1,0,39,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4488,25612,4738,26205,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8564,49552,2054,9678,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8488,49270,3036,15573,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8501,49212,4728,25957,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15832,93703,2087,9806,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15743,93673,3136,16111,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15746,93296,4757,26296,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4506,25721,2138,10063,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4473,25417,3118,15916,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,58,72,4458,25126,4787,26374,1,0,39,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8446,48940,2046,9652,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8433,48837,2995,15334,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,58,72,8349,48222,4895,27000,1,0,39,8
IF-AL#,RandomWp100,RandomWp25,adg,65,117,15555,92403,2084,9833,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15736,93336,2992,15387,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15671,92654,4740,26001,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4511,25676,2067,9703,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,58,72,4459,25395,3046,15623,1,0,39,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4514,25641,4791,26410,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8479,49102,2066,9678,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8522,49279,3023,15580,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8524,49227,4759,26277,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15879,94092,2031,9564,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15797,93818,3051,15775,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15777,93613,4843,26738,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4466,25373,2076,9726,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4520,25522,3118,16159,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4424,25295,4796,26383,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8565,49484,2098,9991,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8491,48903,3056,15828,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,56,66,8262,47610,4757,26306,2,0,38,8
IF-AL#,RandomWp100,RandomWp25,adg,44,104,15069,89071,2329,10913,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15866,94213,2986,15304,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15884,94321,4756,26310,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4512,25513,2105,9975,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4507,25511,2995,15406,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4522,25772,4870,26785,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8490,49117,2062,9724,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8494,49220,3078,15876,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8509,49396,4790,26364,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,47,111,14922,88368,2506,11836,0,1,39,9
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15849,93925,3009,15609,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15664,92892,4856,26735,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,41,97,4263,24313,2522,12335,0,1,38,9
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4465,25307,3033,15524,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4488,25530,4815,26422,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8476,49227,2048,9521,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8414,48698,3027,15356,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8564,49544,4759,26297,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15669,93017,2115,9998,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15811,93787,3000,15489,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15751,93514,4846,26760,0,0,40,8
IF-AL#,RandomWp25,RandomWp25,adg,59,75,4481,25502,2054,9636,0,0,40,8
IF-AL#,RandomWp25,RandomWp50,adg,59,75,4557,25778,3027,15575,0,0,40,8
IF-AL#,RandomWp25,RandomWp100,adg,59,75,4506,25693,4788,26419,0,0,40,8
IF-AL#,RandomWp50,RandomWp25,adg,59,75,8587,49811,1987,9335,0,0,40,8
IF-AL#,RandomWp50,RandomWp50,adg,59,75,8508,49097,3049,15584,0,0,40,8
IF-AL#,RandomWp50,RandomWp100,adg,59,75,8481,48976,4814,26388,0,0,40,8
IF-AL#,RandomWp100,RandomWp25,adg,59,75,15806,93538,2067,9681,0,0,40,8
IF-AL#,RandomWp100,RandomWp50,adg,59,75,15780,93529,2979,15269,0,0,40,8
IF-AL#,RandomWp100,RandomWp100,adg,59,75,15876,94014,4683,25886,0,0,40,8
